[Song]
{
  Name = "Colors"
  Artist = "Flow"
  Charter = "Ceviche232"
  Album = "Colors(Single)"
  Year = ", 2006"
  Offset = 0
  Resolution = 192
  Player2 = bass
  Difficulty = 3
  PreviewStart = 0
  PreviewEnd = 0
  Genre = "J-Rock"
  MediaType = "cd"
  MusicStream = "song.ogg"
}
[SyncTrack]
{
  0 = TS 4
  48928 = N 1 0
  48960 = N 0 0
  49056 = N 1 0
  49152 = N 4 0
  49248 = N 3 0
  49344 = N 2 0
  49440 = N 1 144
  49632 = N 2 144
  49824 = N 3 144
  50016 = N 2 0
  50112 = N 3 0
  50208 = N 4 240
  50496 = N 0 144
  50496 = N 5 0
  50688 = N 2 0
  50784 = N 4 0
  50880 = N 2 0
  50928 = N 3 0
  51024 = N 2 0
  51072 = N 3 0
  51168 = N 2 0
  51216 = N 4 96
  51360 = N 2 0
  51408 = N 3 0
  51456 = N 2 0
  51552 = N 4 0
  51648 = N 2 0
  51696 = N 3 0
  51792 = N 2 0
  51840 = N 3 0
  51936 = N 2 0
  51984 = N 4 96
  52128 = N 2 0
  52224 = N 3 0
  52320 = N 4 0
  52416 = N 3 0
  52512 = N 2 144
  52704 = N 3 0
  52800 = N 2 0
  52832 = N 3 0
  52864 = N 2 0
  52896 = N 1 0
  52992 = N 2 0
  53088 = N 1 0
  53184 = N 2 0
  53280 = N 3 96
  53472 = N 3 128
  53504 = N 4 112
  53632 = N 3 96
  53664 = N 4 64
  53760 = N 3 576
  53792 = N 4 544
  54432 = N 0 0
  54480 = N 1 0
  54528 = N 2 0
  54624 = N 1 0
  54720 = N 2 0
  54816 = N 2 0
  54848 = N 3 112
  55008 = N 3 0
  55104 = N 2 0
  55200 = N 3 0
  55232 = N 4 112
  55392 = N 4 0
  55488 = N 3 0
  55584 = N 2 0
  55680 = N 3 0
  55776 = N 2 0
  55808 = N 3 0
  55840 = N 2 0
  55872 = N 1 0
  55968 = N 2 144
  56160 = N 2 144
  56352 = N 2 0
  56384 = N 3 400
  56400 = E soloend
  56832 = N 4 0
  56928 = N 3 0
  57024 = N 4 0
  57120 = N 2 144
  57312 = N 1 0
  57408 = N 0 0
  57504 = N 1 144
  57696 = N 2 0
  57792 = N 1 0
  57888 = N 2 144
  58080 = N 1 0
  58176 = N 0 144
  58368 = N 2 0
  58464 = N 1 0
  58560 = N 2 0
  58656 = N 3 144
  58848 = N 2 0
  58944 = N 3 0
  59040 = N 4 672
  59904 = N 1 0
  59904 = N 6 0
  59904 = S 2 1536
  59952 = N 1 0
  59952 = N 6 0
  60000 = N 3 0
  60000 = N 6 0
  60048 = N 1 0
  60048 = N 6 0
  60096 = N 1 0
  60096 = N 6 0
  60144 = N 2 0
  60144 = N 6 0
  60192 = N 1 0
  60192 = N 6 0
  60240 = N 1 0
  60240 = N 6 0
  60288 = N 3 0
  60288 = N 6 0
  60336 = N 1 0
  60336 = N 6 0
  60384 = N 1 0
  60384 = N 6 0
  60432 = N 2 0
  60432 = N 6 0
  60480 = N 1 0
  60480 = N 6 0
  60528 = N 1 0
  60528 = N 6 0
  60576 = N 4 0
  60576 = N 6 0
  60624 = N 3 0
  60624 = N 6 0
  60672 = N 0 0
  60672 = N 6 0
  60720 = N 0 0
  60720 = N 6 0
  60768 = N 3 0
  60768 = N 6 0
  60816 = N 0 0
  60816 = N 6 0
  60864 = N 0 0
  60864 = N 6 0
  60912 = N 2 0
  60912 = N 6 0
  60960 = N 0 0
  60960 = N 6 0
  61008 = N 0 0
  61008 = N 6 0
  61056 = N 3 0
  61056 = N 6 0
  61104 = N 0 0
  61104 = N 6 0
  61152 = N 0 0
  61152 = N 6 0
  61200 = N 2 0
  61200 = N 6 0
  61248 = N 0 0
  61248 = N 6 0
  61296 = N 0 0
  61296 = N 6 0
  61344 = N 4 0
  61344 = N 6 0
  61392 = N 3 0
  61392 = N 6 0
  61440 = N 0 0
  61440 = N 6 0
  61488 = N 0 0
  61488 = N 6 0
  61536 = N 4 0
  61536 = N 6 0
  61584 = N 0 0
  61584 = N 6 0
  61632 = N 0 0
  61632 = N 6 0
  61680 = N 3 0
  61680 = N 6 0
  61728 = N 0 0
  61728 = N 6 0
  61776 = N 0 0
  61776 = N 6 0
  61824 = N 4 0
  61824 = N 6 0
  61872 = N 0 0
  61872 = N 6 0
  61920 = N 0 0
  61920 = N 6 0
  61968 = N 3 0
  61968 = N 6 0
  62016 = N 0 0
  62016 = N 6 0
  62064 = N 0 0
  62064 = N 6 0
  62112 = N 4 0
  62112 = N 6 0
  62160 = N 3 0
  62160 = N 6 0
  62208 = N 1 0
  62208 = N 6 0
  62256 = N 1 0
  62256 = N 6 0
  62304 = N 3 0
  62304 = N 6 0
  62352 = N 1 0
  62352 = N 6 0
  62400 = N 1 0
  62400 = N 6 0
  62448 = N 2 0
  62448 = N 6 0
  62496 = N 1 0
  62496 = N 6 0
  62544 = N 1 0
  62544 = N 6 0
  62592 = N 3 0
  62592 = N 6 0
  62640 = N 1 0
  62640 = N 6 0
  62688 = N 1 0
  62688 = N 6 0
  62736 = N 2 0
  62736 = N 6 0
  62784 = N 1 0
  62784 = N 6 0
  62832 = N 1 0
  62832 = N 6 0
  62880 = N 4 0
  62880 = N 6 0
  62928 = N 3 0
  62928 = N 6 0
  62976 = N 2 0
  62976 = N 6 0
  63024 = N 2 0
  63024 = N 6 0
  63072 = N 4 0
  63072 = N 6 0
  63120 = N 2 0
  63120 = N 6 0
  63168 = N 2 0
  63168 = N 6 0
  63216 = N 3 0
  63216 = N 6 0
  63264 = N 2 0
  63264 = N 6 0
  63312 = N 2 0
  63312 = N 6 0
  63360 = N 4 0
  63360 = N 6 0
  63408 = N 2 0
  63408 = N 6 0
  63456 = N 2 0
  63456 = N 6 0
  63504 = N 3 0
  63504 = N 6 0
  63552 = N 2 0
  63552 = N 6 0
  63600 = N 2 0
  63600 = N 6 0
  63648 = N 4 0
  63648 = N 6 0
  63696 = N 3 0
  63696 = N 6 0
  63744 = N 0 0
  63744 = N 6 0
  63792 = N 0 0
  63792 = N 6 0
  63840 = N 3 0
  63840 = N 6 0
  63888 = N 0 0
  63888 = N 6 0
  63936 = N 0 0
  63936 = N 6 0
  63984 = N 2 0
  63984 = N 6 0
  64032 = N 0 0
  64032 = N 6 0
  64080 = N 0 0
  64080 = N 6 0
  64128 = N 3 0
  64128 = N 6 0
  64176 = N 0 0
  64176 = N 6 0
  64224 = N 0 0
  64224 = N 6 0
  64272 = N 2 0
  64272 = N 6 0
  64320 = N 0 0
  64320 = N 6 0
  64368 = N 0 0
  64368 = N 6 0
  64512 = N 3 0
  64512 = N 4 0
  64608 = N 7 0
  64656 = N 3 0
  64656 = N 4 0
  64752 = N 7 0
  64800 = N 3 0
  64800 = N 4 0
  64896 = N 7 0
  64944 = N 3 0
  64944 = N 4 0
  65040 = N 7 0
  65088 = N 3 0
  65088 = N 4 0
  65184 = N 7 0
  65232 = N 7 0
  65280 = N 2 0
  65280 = N 4 0
  65376 = N 7 0
  65424 = N 2 0
  65424 = N 4 0
  65520 = N 7 0
  65568 = N 2 0
  65568 = N 3 0
  65664 = N 7 0
  65712 = N 2 0
  65712 = N 3 0
  65808 = N 7 0
  65856 = N 2 0
  65856 = N 3 0
  66048 = N 2 0
  66048 = N 3 0
  66144 = N 2 0
  66144 = N 3 0
  66240 = N 2 0
  66240 = N 4 0
  66336 = N 7 0
  66384 = N 7 0
  66432 = N 2 0
  66432 = N 3 0
  66528 = N 2 0
  66528 = N 4 0
  66624 = N 7 0
  66672 = N 7 0
  66720 = N 2 144
  66720 = N 3 144
  66912 = N 2 0
  66912 = N 3 0
  67008 = N 2 0
  67008 = N 4 0
  67104 = N 7 0
  67152 = N 7 0
  67200 = N 2 0
  67200 = N 3 0
  67296 = N 2 0
  67296 = N 3 0
  67392 = N 2 0
  67392 = N 4 0
  67488 = N 7 0
  67536 = N 7 0
  67584 = N 1 144
  67584 = N 2 144
  67584 = S 2 1536
  67776 = N 1 0
  67776 = N 2 0
  67872 = N 7 0
  67920 = N 7 0
  67968 = N 1 0
  67968 = N 2 0
  68064 = N 1 144
  68064 = N 2 144
  68256 = N 1 144
  68256 = N 3 144
  68448 = N 1 0
  68448 = N 3 0
  68544 = N 1 0
  68544 = N 3 0
  68640 = N 2 144
  68640 = N 3 144
  68832 = N 2 0
  68832 = N 3 0
  68928 = N 2 0
  68928 = N 3 0
  69024 = N 7 0
  69072 = N 7 0
  69120 = N 1 0
  69120 = N 3 0
  69216 = N 1 0
  69216 = N 3 0
  69312 = N 7 0
  69360 = N 7 0
  69408 = N 1 144
  69408 = N 3 144
  69600 = N 2 0
  69600 = N 3 0
  69696 = N 2 0
  69696 = N 3 0
  69792 = N 2 144
  69792 = N 3 144
  69984 = N 3 0
  69984 = N 4 0
  70080 = N 3 144
  70080 = N 4 144
  70272 = N 2 0
  70272 = N 3 0
  70368 = N 3 0
  70368 = N 4 0
  70368 = N 5 0
  70464 = N 3 0
  70464 = N 4 0
  70560 = N 3 0
  70560 = N 4 0
  70656 = N 3 0
  70656 = N 4 0
  70752 = N 7 0
  70800 = N 3 0
  70800 = N 4 0
  70896 = N 7 0
  70944 = N 3 0
  70944 = N 4 0
  71040 = N 7 0
  71088 = N 3 0
  71088 = N 4 0
  71184 = N 7 0
  71232 = N 3 0
  71232 = N 4 0
  71328 = N 7 0
  71376 = N 7 0
  71424 = N 2 0
  71424 = N 4 0
  71520 = N 7 0
  71568 = N 2 0
  71568 = N 4 0
  71664 = N 7 0
  71712 = N 2 0
  71712 = N 3 0
  71808 = N 7 0
  71856 = N 2 0
  71856 = N 3 0
  71952 = N 7 0
  72000 = N 2 0
  72000 = N 3 0
  72192 = N 2 0
  72192 = N 3 0
  72288 = N 2 0
  72288 = N 3 0
  72384 = N 2 0
  72384 = N 4 0
  72480 = N 7 0
  72528 = N 7 0
  72576 = N 2 0
  72576 = N 3 0
  72672 = N 2 0
  72672 = N 4 0
  72768 = N 7 0
  72816 = N 7 0
  72864 = N 2 144
  72864 = N 3 144
  73056 = N 2 0
  73056 = N 3 0
  73152 = N 2 0
  73152 = N 4 0
  73248 = N 7 0
  73296 = N 7 0
  73344 = N 2 0
  73344 = N 3 0
  73440 = N 2 0
  73440 = N 3 0
  73536 = N 2 0
  73536 = N 4 0
  73632 = N 7 0
  73680 = N 7 0
  73728 = N 1 144
  73728 = N 2 144
  73920 = N 1 0
  73920 = N 2 0
  74016 = N 7 0
  74064 = N 7 0
  74112 = N 1 0
  74112 = N 2 0
  74208 = N 1 144
  74208 = N 2 144
  74400 = N 1 144
  74400 = N 3 144
  74592 = N 1 0
  74592 = N 3 0
  74688 = N 1 0
  74688 = N 3 0
  74784 = N 2 144
  74784 = N 3 144
  74976 = N 2 0
  74976 = N 3 0
  75072 = N 2 0
  75072 = N 3 0
  75168 = N 7 0
  75216 = N 7 0
  75264 = N 1 0
  75264 = N 3 0
  75360 = N 1 0
  75360 = N 3 0
  75456 = N 7 0
  75504 = N 7 0
  75552 = N 1 144
  75552 = N 3 144
  75744 = N 1 0
  75744 = N 2 0
  75840 = N 1 0
  75840 = N 2 0
  75936 = N 7 0
  75984 = N 7 0
  76032 = N 2 144
  76032 = N 4 144
  76224 = N 7 0
  76272 = N 7 0
  76320 = N 3 144
  76320 = N 4 144
  76512 = N 1 0
  76512 = N 3 0
  76608 = N 1 0
  76608 = N 3 0
  76704 = N 7 0
  76752 = N 7 0
  76800 = N 3 0
  76800 = N 4 0
  76800 = S 2 1536
  76896 = N 7 0
  76944 = N 3 0
  76944 = N 4 0
  77040 = N 7 0
  77088 = N 3 0
  77088 = N 4 0
  77184 = N 7 0
  77232 = N 3 0
  77232 = N 4 0
  77328 = N 7 0
  77376 = N 3 0
  77376 = N 4 0
  77472 = N 7 0
  77520 = N 7 0
  77568 = N 2 0
  77568 = N 4 0
  77664 = N 7 0
  77712 = N 2 0
  77712 = N 4 0
  77808 = N 7 0
  77856 = N 2 0
  77856 = N 3 0
  77952 = N 7 0
  78000 = N 2 0
  78000 = N 3 0
  78096 = N 7 0
  78144 = N 2 0
  78144 = N 3 0
  78240 = N 7 0
  78288 = N 7 0
  78336 = N 2 0
  78336 = N 3 0
  78432 = N 2 0
  78432 = N 3 0
  78528 = N 2 0
  78528 = N 4 0
  78624 = N 7 0
  78672 = N 7 0
  78720 = N 2 0
  78720 = N 3 0
  78816 = N 2 0
  78816 = N 4 0
  78912 = N 7 0
  78960 = N 7 0
  79008 = N 2 144
  79008 = N 3 144
  79200 = N 2 0
  79200 = N 3 0
  79296 = N 2 0
  79296 = N 4 0
  79392 = N 7 0
  79440 = N 7 0
  79488 = N 2 0
  79488 = N 3 0
  79584 = N 2 0
  79584 = N 3 0
  79680 = N 2 0
  79680 = N 4 0
  79776 = N 7 0
  79824 = N 7 0
  79872 = N 1 144
  79872 = N 2 144
  80064 = N 1 0
  80064 = N 2 0
  80160 = N 7 0
  80208 = N 7 0
  80256 = N 1 0
  80256 = N 2 0
  80352 = N 1 0
  80352 = N 2 0
  80448 = N 7 0
  80496 = N 7 0
  80544 = N 1 144
  80544 = N 3 144
  80736 = N 1 0
  80736 = N 3 0
  80832 = N 1 0
  80832 = N 3 0
  80928 = N 1 144
  80928 = N 2 144
  81120 = N 1 0
  81120 = N 2 0
  81216 = N 1 0
  81216 = N 2 0
  81312 = N 7 0
  81360 = N 7 0
  81408 = N 1 0
  81408 = N 3 0
  81504 = N 1 0
  81504 = N 3 0
  81600 = N 7 0
  81648 = N 7 0
  81696 = N 1 144
  81696 = N 3 144
  81888 = N 2 0
  81888 = N 3 0
  81984 = N 2 0
  81984 = N 3 0
  82080 = N 2 144
  82080 = N 3 144
  82272 = N 3 0
  82272 = N 4 0
  82368 = N 3 144
  82368 = N 4 144
  82560 = N 2 0
  82560 = N 3 0
  82656 = N 3 0
  82656 = N 4 0
  82656 = N 5 0
  82752 = N 3 0
  82752 = N 4 0
  82848 = N 3 0
  82848 = N 4 0
  82944 = N 3 0
  82944 = N 4 0
  83040 = N 7 0
  83088 = N 3 0
  83088 = N 4 0
  83184 = N 7 0
  83232 = N 3 0
  83232 = N 4 0
  83328 = N 7 0
  83376 = N 3 0
  83376 = N 4 0
  83472 = N 7 0
  83520 = N 3 0
  83520 = N 4 0
  83616 = N 7 0
  83664 = N 7 0
  83712 = N 2 0
  83712 = N 4 0
  83808 = N 7 0
  83856 = N 2 0
  83856 = N 4 0
  83952 = N 7 0
  84000 = N 2 0
  84000 = N 3 0
  84096 = N 7 0
  84144 = N 2 0
  84144 = N 3 0
  84240 = N 7 0
  84288 = N 2 144
  84288 = N 3 144
  84480 = N 1 0
  84480 = N 3 0
  84480 = S 2 1488
  84576 = N 1 0
  84576 = N 3 0
  84672 = N 7 0
  84720 = N 7 0
  84768 = N 1 144
  84768 = N 3 144
  84960 = N 2 0
  84960 = N 3 0
  85056 = N 2 0
  85056 = N 3 0
  85152 = N 2 144
  85152 = N 3 144
  85344 = N 3 0
  85344 = N 4 0
  85440 = N 3 144
  85440 = N 4 144
  85632 = N 2 0
  85632 = N 3 0
  85728 = N 3 0
  85728 = N 4 0
  85728 = N 5 0
  85824 = N 3 0
  85824 = N 4 0
  85920 = N 3 0
  85920 = N 4 0
  86112 = N 1 0
  86112 = N 6 0
  86208 = N 4 0
  86208 = N 6 0
  86256 = N 3 0
  86256 = N 6 0
  86352 = N 2 0
  86352 = N 6 0
  86448 = N 2 0
  86448 = N 6 0
  86544 = N 2 0
  86544 = N 6 0
  86592 = N 1 0
  86592 = N 6 0
  86688 = N 0 96
  86688 = N 6 0
  86880 = N 1 0
  86880 = N 6 0
  86976 = N 4 0
  86976 = N 6 0
  87024 = N 3 0
  87024 = N 6 0
  87120 = N 2 0
  87120 = N 6 0
  87216 = N 2 0
  87216 = N 6 0
  87312 = N 2 0
  87312 = N 6 0
  87360 = N 1 0
  87360 = N 6 0
  87456 = N 0 72
  87456 = N 6 0
  87552 = N 1 0
  87552 = N 2 0
  87552 = N 3 0
  87552 = N 6 0
  87744 = N 2 0
  87744 = N 3 0
  87744 = N 4 0
  87744 = N 6 0
  87936 = N 1 0
  87936 = N 6 0
  88032 = N 2 0
  88032 = N 6 0
  88128 = N 1 0
  88128 = N 2 0
  88128 = N 6 0
  88224 = N 1 0
  88224 = N 2 0
  88224 = N 3 0
  88224 = N 6 0
  88416 = N 2 0
  88416 = N 3 0
  88416 = N 4 0
  88416 = N 6 0
  88608 = N 1 0
  88608 = N 2 0
  88608 = N 3 0
  88608 = N 6 0
  88800 = N 2 0
  88800 = N 3 0
  88800 = N 6 0
  88896 = N 1 0
  88896 = N 2 0
  88896 = N 6 0
  88992 = N 2 0
  88992 = N 3 0
  88992 = N 6 0
  89088 = N 0 0
  89088 = N 1 0
  89088 = N 2 0
  89088 = N 6 0
  89280 = N 0 0
  89280 = N 1 0
  89280 = N 2 0
  89280 = N 6 0
  89472 = N 0 0
  89472 = N 6 0
  89664 = N 1 0
  89664 = N 6 0
  89760 = N 2 0
  89760 = N 6 0
  89952 = N 1 0
  89952 = N 2 0
  89952 = N 3 0
  89952 = N 6 0
  90144 = N 2 0
  90144 = N 6 0
  90336 = N 0 0
  90336 = N 1 0
  90336 = N 2 0
  90336 = N 6 0
  90624 = N 0 0
  90624 = N 1 0
  90624 = N 6 0
  90720 = N 1 0
  90720 = N 6 0
  90816 = N 2 0
  90816 = N 6 0
  90912 = N 0 144
  90912 = N 1 144
  90912 = N 6 0
  91104 = N 1 0
  91104 = N 6 0
  91200 = N 2 0
  91200 = N 6 0
  91296 = N 0 0
  91296 = N 1 0
  91296 = N 6 0
  91392 = N 1 0
  91392 = N 2 0
  91392 = N 6 0
  91488 = N 0 0
  91488 = N 6 0
  91584 = N 2 0
  91584 = N 6 0
  91680 = N 1 144
  91680 = N 2 144
  91680 = N 6 0
  91872 = N 0 0
  91872 = N 6 0
  91968 = N 2 0
  91968 = N 6 0
  92064 = N 1 0
  92064 = N 2 0
  92064 = N 6 0
  92160 = N 2 0
  92160 = N 3 0
  92160 = N 6 0
  92256 = N 1 0
  92256 = N 6 0
  92352 = N 2 0
  92352 = N 6 0
  92448 = N 2 144
  92448 = N 3 144
  92448 = N 6 0
  92640 = N 1 0
  92640 = N 6 0
  92736 = N 2 0
  92736 = N 6 0
  92832 = N 2 144
  92832 = N 3 144
  92832 = N 6 0
  93024 = N 2 0
  93024 = N 6 0
  93120 = N 3 0
  93120 = N 6 0
  93216 = N 2 0
  93216 = N 3 0
  93216 = N 4 0
  93216 = N 6 0
  93408 = N 2 0
  93408 = N 3 0
  93408 = N 4 0
  93408 = N 6 0
  93504 = N 2 0
  93504 = N 3 0
  93504 = N 4 0
  93504 = N 6 0
  93600 = N 2 96
  93600 = N 3 96
  93600 = N 4 96
  93600 = N 6 0
}
