[Song]
{
  Offset = 0
  Resolution = 480
  Player2 = bass
  Difficulty = 0
  PreviewStart = 0
  PreviewEnd = 0
  Genre = "rock"
  MediaType = "cd"
  GuitarStream = "guitar.ogg"
}
[SyncTrack]
{
  0 = TS 4
  144480 = N 4 0
  144720 = N 2 0
  144840 = N 2 0
  144960 = N 2 0
  144960 = N 4 0
  145200 = N 2 0
  145320 = N 2 0
  145440 = N 2 0
  145440 = N 4 0
  145680 = N 2 0
  145800 = N 2 0
  145920 = N 3 0
  145920 = N 4 0
  146160 = N 3 0
  146280 = N 3 0
  146400 = N 3 0
  146400 = N 4 0
  146640 = N 3 0
  146760 = N 3 0
  146880 = N 3 0
  146880 = N 4 0
  147120 = N 3 0
  147240 = N 3 0
  147360 = N 3 0
  147360 = N 4 0
  147600 = N 3 0
  147720 = N 3 0
  147840 = N 1 0
  147840 = N 3 0
  148080 = N 1 0
  148200 = N 1 0
  148320 = N 1 0
  148320 = N 3 0
  148560 = N 1 0
  148680 = N 1 0
  148800 = N 1 0
  148800 = N 2 0
  149040 = N 1 0
  149160 = N 1 0
  149280 = N 1 0
  149280 = N 2 0
  149520 = N 1 0
  149640 = N 1 0
  149760 = N 0 0
  149760 = N 2 0
  150000 = N 0 0
  150120 = N 0 0
  150240 = N 0 0
  150240 = N 2 0
  150480 = N 0 0
  150600 = N 0 0
  150720 = N 0 0
  150720 = N 1 0
  150960 = N 0 0
  151080 = N 0 0
  151200 = N 0 0
  151200 = N 1 0
  151440 = N 0 0
  151560 = N 0 0
  151680 = N 2 0
  151680 = N 4 0
  151920 = N 2 0
  152040 = N 2 0
  152160 = N 2 0
  152160 = N 4 0
  152400 = N 2 0
  152520 = N 2 0
  152640 = N 2 0
  152640 = N 4 0
  152880 = N 2 0
  153000 = N 2 0
  153120 = N 2 0
  153120 = N 4 0
  153360 = N 2 0
  153480 = N 2 0
  153600 = N 2 0
  153600 = N 3 0
  153840 = N 2 0
  153960 = N 2 0
  154080 = N 2 0
  154080 = N 3 0
  154320 = N 2 0
  154440 = N 2 0
  154560 = N 2 0
  154560 = N 3 0
  154800 = N 2 0
  154920 = N 2 0
  155040 = N 2 0
  155040 = N 3 0
  155280 = N 2 0
  155280 = N 3 0
  155520 = N 0 0
  156000 = N 3 0
  156000 = N 4 0
  156480 = N 3 0
  156480 = N 4 0
  156960 = N 0 0
  157440 = N 3 0
  157440 = N 4 0
  157920 = N 3 0
  157920 = N 4 0
  158160 = N 0 0
  158400 = N 3 960
  158400 = N 4 960
  160800 = N 0 0
  160800 = N 2 0
  160800 = S 2 1914
  161040 = N 0 0
  161040 = N 2 0
  161160 = N 0 0
  161160 = N 2 0
  161280 = N 0 0
  161280 = N 2 0
  161520 = N 3 0
  161520 = N 6 0
  161640 = N 2 0
  161640 = N 6 0
  161760 = N 3 360
  161760 = N 6 0
  162240 = N 1 361
  162240 = N 6 0
  162720 = N 2 0
  162720 = N 4 0
  162960 = N 2 0
  162960 = N 4 0
  163080 = N 2 0
  163080 = N 4 0
  163200 = N 2 0
  163200 = N 4 0
  163440 = N 4 0
  163440 = N 6 0
  163560 = N 3 0
  163560 = N 6 0
  163680 = N 4 0
  163680 = N 6 0
  163920 = N 3 0
  163920 = N 6 0
  164160 = N 2 360
  164160 = N 6 0
  164640 = N 1 0
  164640 = N 3 0
  164880 = N 1 0
  164880 = N 3 0
  165000 = N 1 0
  165000 = N 3 0
  165120 = N 1 0
  165120 = N 3 0
  165360 = N 4 0
  165360 = N 6 0
  165480 = N 3 0
  165480 = N 6 0
  165600 = N 4 360
  165600 = N 6 0
  166080 = N 1 360
  166080 = N 6 0
  166560 = N 0 0
  166560 = N 1 0
  166800 = N 0 0
  166800 = N 1 0
  166920 = N 0 0
  166920 = N 1 0
  167040 = N 0 0
  167040 = N 1 0
  167280 = N 2 0
  167280 = N 6 0
  167400 = N 1 0
  167400 = N 6 0
  167520 = N 2 0
  167520 = N 6 0
  167760 = N 1 0
  167760 = N 6 0
  168000 = N 0 0
  168000 = N 6 0
  168240 = N 2 0
  168240 = N 6 0
  168480 = N 1 360
  168480 = N 6 0
  169200 = N 3 0
  169200 = N 6 0
  169320 = N 2 0
  169320 = N 6 0
  169440 = N 3 360
  169440 = N 6 0
  169920 = N 1 359
  169920 = N 6 0
  170400 = N 2 0
  170400 = N 4 0
  170640 = N 2 0
  170640 = N 4 0
  170760 = N 2 0
  170760 = N 4 0
  170880 = N 2 0
  170880 = N 4 0
  171120 = N 4 0
  171120 = N 6 0
  171240 = N 3 0
  171240 = N 6 0
  171360 = N 4 0
  171360 = N 6 0
  171600 = N 3 0
  171600 = N 6 0
  171840 = N 2 361
  171840 = N 6 0
  172320 = N 1 0
  172320 = N 3 0
  172560 = N 1 0
  172560 = N 3 0
  172680 = N 1 0
  172680 = N 3 0
  172800 = N 1 0
  172800 = N 3 0
  173040 = N 4 0
  173040 = N 6 0
  173160 = N 3 0
  173160 = N 6 0
  173280 = N 4 360
  173280 = N 6 0
  173760 = N 1 361
  173760 = N 6 0
  174240 = N 0 0
  174240 = N 1 0
  174240 = S 2 2394
  174480 = N 0 0
  174480 = N 1 0
  174600 = N 0 0
  174600 = N 1 0
  174720 = N 0 0
  174720 = N 1 0
  174960 = N 2 0
  174960 = N 6 0
  175080 = N 1 0
  175080 = N 6 0
  175200 = N 2 0
  175200 = N 6 0
  175440 = N 1 0
  175440 = N 6 0
  175680 = N 0 0
  175680 = N 6 0
  175920 = N 2 0
  175920 = N 6 0
  176160 = N 1 600
  176160 = N 6 0
  176880 = N 0 0
  176880 = N 6 0
  177000 = N 1 0
  177000 = N 6 0
  177120 = N 2 600
  177120 = N 6 0
  177840 = N 1 0
  177840 = N 6 0
  177960 = N 2 0
  177960 = N 6 0
  178080 = N 4 0
  178080 = N 6 0
  178320 = N 3 0
  178320 = N 6 0
  178560 = N 2 0
  178560 = N 6 0
  178800 = N 1 0
  178800 = N 6 0
  179040 = N 0 360
  179040 = N 6 0
  179520 = N 3 0
  179520 = N 6 0
  179580 = N 4 300
  179580 = N 6 0
  180000 = N 3 1320
  180000 = N 6 0
  181440 = N 3 0
  181440 = N 6 0
  181560 = N 4 0
  181560 = N 6 0
  181680 = N 3 0
  181680 = N 6 0
  181800 = N 2 0
  181800 = N 6 0
  181920 = N 3 1800
  181920 = N 6 0
  183840 = N 0 3720
  183840 = N 2 3720
  187680 = N 0 0
  187680 = E solo
  187800 = N 2 0
  187920 = N 3 0
  187980 = N 2 0
  188040 = N 0 0
  188160 = N 2 0
  188280 = N 3 0
  188340 = N 2 0
  188400 = N 0 0
  188520 = N 2 0
  188640 = N 3 0
  188700 = N 2 0
  188760 = N 0 0
  188880 = N 2 0
  189000 = N 3 0
  189060 = N 2 0
  189120 = N 0 0
  189240 = N 2 0
  189360 = N 3 0
  189419 = N 2 0
  189480 = N 0 0
  189600 = N 1 0
  189720 = N 2 0
  189840 = N 4 0
  189900 = N 2 0
  189960 = N 1 0
  190080 = N 2 0
  190200 = N 4 0
  190260 = N 2 0
  190320 = N 1 0
  190440 = N 2 0
  190560 = N 4 0
  190620 = N 2 0
  190680 = N 1 0
  190800 = N 2 0
  190920 = N 4 0
  190980 = N 2 0
  191040 = N 1 0
  191160 = N 2 0
  191280 = N 4 0
  191340 = N 2 0
  191400 = N 1 0
  191520 = N 2 0
  191640 = N 3 0
  191760 = N 4 0
  191820 = N 3 0
  191880 = N 2 0
  192000 = N 3 0
  192120 = N 4 0
  192180 = N 3 0
  192240 = N 2 0
  192360 = N 3 0
  192480 = N 4 0
  192540 = N 3 0
  192600 = N 2 0
  192720 = N 3 0
  192840 = N 4 0
  192900 = N 3 0
  192960 = N 2 0
  193080 = N 3 0
  193200 = N 4 0
  193260 = N 3 0
  193320 = N 2 0
  193380 = N 1 0
  193440 = N 0 0
  193560 = N 1 0
  193680 = N 2 0
  193739 = N 1 0
  193800 = N 0 0
  193920 = N 1 0
  194040 = N 2 0
  194100 = N 1 0
  194160 = N 0 0
  194280 = N 1 0
  194400 = N 4 0
  194400 = N 5 0
  194400 = S 2 1560
  194520 = N 3 0
  194520 = N 5 0
  194640 = N 2 0
  194640 = N 5 0
  194760 = N 1 0
  194760 = N 5 0
  194880 = N 3 0
  194880 = N 5 0
  195000 = N 2 0
  195000 = N 5 0
  195120 = N 1 0
  195120 = N 5 0
  195240 = N 0 0
  195240 = N 5 0
  195360 = N 1 600
  195360 = N 5 0
  196080 = N 4 0
  196200 = N 4 0
  196320 = N 4 0
  196560 = N 3 0
  196640 = N 4 0
  196720 = N 3 0
  196800 = N 2 0
  197040 = N 1 0
  197280 = N 1 360
  197760 = N 2 0
  197820 = N 3 300
  198240 = N 1 0
  198360 = N 2 240
  198720 = N 0 360
  199200 = N 4 361
  199680 = N 4 0
  199800 = N 2 0
  199800 = N 5 0
  199920 = N 3 0
  199920 = N 5 0
  200040 = N 1 0
  200040 = N 5 0
  200100 = N 2 0
  200280 = N 4 0
  200400 = N 3 0
  200400 = N 5 0
  200520 = N 2 0
  200520 = N 5 0
  200640 = N 3 0
  200640 = N 5 0
  200760 = N 1 0
  200760 = N 5 0
  200880 = N 2 0
  200880 = N 5 0
  201000 = N 0 0
  201000 = N 5 0
  201120 = N 3 0
  201120 = N 5 0
  201240 = N 1 0
  201240 = N 5 0
  201319 = N 2 0
  201399 = N 1 0
  201480 = N 0 0
  201600 = N 2 0
  201600 = N 5 0
  201720 = N 0 0
  201720 = N 5 0
  201840 = N 1 0
  201840 = N 5 0
  201960 = N 2 960
  201960 = N 5 0
  203040 = N 0 0
  203160 = N 2 0
  203280 = N 3 0
  203340 = N 2 0
  203400 = N 0 0
  203520 = N 2 0
  203640 = N 3 0
  203700 = N 2 0
  203760 = N 0 0
  203880 = N 2 0
  204000 = N 3 0
  204060 = N 2 0
  204120 = N 0 0
  204240 = N 2 0
  204360 = N 3 0
  204420 = N 2 0
  204480 = N 0 0
  204600 = N 2 0
  204720 = N 3 0
  204780 = N 2 0
  204840 = N 0 0
  204960 = N 1 0
  204960 = N 5 0
  205080 = N 2 0
  205200 = N 4 0
  205260 = N 2 0
  205320 = N 1 0
  205440 = N 2 0
  205560 = N 4 0
  205619 = N 2 0
  205680 = N 1 0
  205800 = N 2 0
  205920 = N 4 0
  205980 = N 2 0
  206040 = N 1 0
  206160 = N 2 0
  206280 = N 4 0
  206340 = N 2 0
  206400 = N 1 0
  206520 = N 2 0
  206640 = N 4 0
  206700 = N 2 0
  206760 = N 1 0
  206880 = N 2 0
  206880 = N 5 0
  207000 = N 3 0
  207120 = N 4 0
  207180 = N 3 0
  207240 = N 2 0
  207360 = N 3 0
  207480 = N 4 0
  207540 = N 3 0
  207600 = N 2 0
  207720 = N 3 0
  207840 = N 4 0
  207900 = N 3 0
  207960 = N 2 0
  208080 = N 3 0
  208200 = N 4 0
  208260 = N 3 0
  208320 = N 2 0
  208440 = N 3 0
  208560 = N 4 0
  208620 = N 3 0
  208680 = N 2 0
  208739 = N 1 0
  208800 = N 0 0
  208800 = N 5 0
  208920 = N 1 0
  209040 = N 2 0
  209100 = N 1 0
  209160 = N 0 0
  209280 = N 1 0
  209400 = N 2 0
  209459 = N 1 0
  209520 = N 0 0
  209640 = N 1 0
  209760 = N 4 0
  209760 = N 5 0
  209760 = S 2 3000
  209880 = N 3 0
  209880 = N 5 0
  210000 = N 2 0
  210000 = N 5 0
  210120 = N 1 0
  210120 = N 5 0
  210240 = N 3 0
  210240 = N 5 0
  210360 = N 3 0
  210480 = N 2 0
  210480 = N 5 0
  210600 = N 1 0
  210600 = N 5 0
  210720 = N 0 600
  210720 = N 5 0
  211440 = N 4 0
  211560 = N 4 0
  211680 = N 4 0
  211920 = N 3 0
  212000 = N 4 0
  212080 = N 3 0
  212160 = N 2 0
  212400 = N 1 0
  212640 = N 3 0
  212720 = N 4 280
  213120 = N 3 360
  213120 = N 5 0
  213600 = N 0 360
  214080 = N 1 360
  214560 = N 1 0
  214639 = N 2 601
  215360 = N 1 0
  215360 = N 5 0
  215440 = N 2 0
  215520 = N 1 0
  215599 = N 2 0
  215680 = N 1 0
  215760 = N 2 0
  215840 = N 1 0
  215920 = N 2 0
  216000 = N 1 0
  216080 = N 2 0
  216240 = N 1 0
  216480 = N 2 0
  216560 = N 3 759
  217200 = N 4 0
  217440 = N 3 440
  218040 = N 2 0
  218040 = N 5 0
  218220 = N 1 0
  218220 = N 5 0
  218400 = N 3 0
  218518 = E soloend
  219120 = N 3 0
  219120 = N 6 0
  219240 = N 2 0
  219240 = N 6 0
  219360 = N 3 361
  219360 = N 6 0
  219840 = N 1 0
  220320 = N 2 0
  220320 = N 3 0
  220800 = N 2 480
  220800 = N 4 480
  221520 = N 4 0
  221520 = N 6 0
  221640 = N 3 0
  221640 = N 6 0
  221760 = N 4 0
  221760 = N 6 0
  222000 = N 3 0
  222000 = N 6 0
  222240 = N 2 360
  222240 = N 6 0
  222720 = N 1 480
  222720 = N 3 480
  223440 = N 4 0
  223440 = N 6 0
  223560 = N 3 0
  223560 = N 6 0
  223680 = N 4 360
  223680 = N 6 0
  224160 = N 1 0
  224640 = N 2 0
  224640 = N 4 0
  225120 = N 3 481
  225120 = N 4 481
  225840 = N 2 0
  225840 = N 6 0
  225960 = N 1 0
  225960 = N 6 0
  226080 = N 2 0
  226080 = N 6 0
  226320 = N 1 0
  226320 = N 6 0
  226560 = N 0 0
  226560 = N 6 0
  226800 = N 2 0
  226800 = N 6 0
  227040 = N 1 360
  227040 = N 6 0
  227760 = N 3 0
  227760 = N 6 0
  227880 = N 2 0
  227880 = N 6 0
  228000 = N 3 360
  228000 = N 6 0
  228480 = N 1 0
  228960 = N 2 0
  228960 = N 3 0
  229440 = N 2 480
  229440 = N 4 480
  230160 = N 4 0
  230160 = N 6 0
  230280 = N 3 0
  230280 = N 6 0
  230400 = N 4 0
  230400 = N 6 0
  230640 = N 3 0
  230640 = N 6 0
  230880 = N 2 359
  230880 = N 6 0
  231360 = N 1 479
  231360 = N 3 479
  231360 = S 2 2874
  232320 = N 4 0
  232320 = N 6 0
  232440 = N 3 0
  232440 = N 6 0
  232560 = N 4 360
  232560 = N 6 0
  233040 = N 1 0
  233280 = N 2 0
  233280 = N 4 0
  233760 = N 3 480
  233760 = N 4 480
  234480 = N 2 0
  234480 = N 6 0
  234600 = N 1 0
  234600 = N 6 0
  234720 = N 2 0
  234720 = N 6 0
  234960 = N 1 0
  234960 = N 6 0
  235200 = N 0 0
  235200 = N 6 0
  235440 = N 2 0
  235440 = N 6 0
  235680 = N 1 600
  235680 = N 6 0
  236400 = N 0 0
  236400 = N 6 0
  236520 = N 1 0
  236520 = N 6 0
  236640 = N 2 600
  236640 = N 6 0
  237360 = N 1 0
  237360 = N 6 0
  237480 = N 2 0
  237480 = N 6 0
  237600 = N 4 0
  237600 = N 6 0
  237840 = N 3 0
  237840 = N 6 0
  238080 = N 2 0
  238080 = N 6 0
  238320 = N 1 0
  238320 = N 6 0
  238560 = N 0 359
  238560 = N 6 0
  239040 = N 3 0
  239040 = N 6 0
  239100 = N 4 299
  239100 = N 6 0
  239520 = N 3 2401
  239520 = N 6 0
  243360 = N 0 0
  243360 = N 2 0
  243600 = N 0 0
  243600 = N 2 0
  243720 = N 0 0
  243720 = N 2 0
  243840 = N 0 0
  243840 = N 2 0
  244080 = N 3 0
  244080 = N 6 0
  244200 = N 2 0
  244200 = N 6 0
  244320 = N 3 361
  244320 = N 6 0
  244800 = N 1 360
  244800 = N 6 0
  245280 = N 2 0
  245280 = N 4 0
  245520 = N 2 0
  245520 = N 4 0
  245640 = N 2 0
  245640 = N 4 0
  245760 = N 2 0
  245760 = N 4 0
  246000 = N 4 0
  246000 = N 6 0
  246120 = N 3 0
  246120 = N 6 0
  246240 = N 4 0
  246240 = N 6 0
  246480 = N 3 0
  246480 = N 6 0
  246720 = N 2 360
  246720 = N 6 0
  247200 = N 1 0
  247200 = N 3 0
  247440 = N 1 0
  247440 = N 3 0
  247560 = N 1 0
  247560 = N 3 0
  247680 = N 1 0
  247680 = N 3 0
  247920 = N 4 0
  247920 = N 6 0
  248040 = N 3 0
  248040 = N 6 0
  248160 = N 4 361
  248160 = N 6 0
  248640 = N 1 360
  248640 = N 6 0
  249120 = N 0 0
  249120 = N 1 0
  249360 = N 0 0
  249360 = N 1 0
  249480 = N 0 0
  249480 = N 1 0
  249600 = N 0 0
  249600 = N 1 0
  249840 = N 2 0
  249840 = N 6 0
  249960 = N 1 0
  249960 = N 6 0
  250080 = N 2 0
  250080 = N 6 0
  250320 = N 1 0
  250320 = N 6 0
  250560 = N 0 0
  250560 = N 6 0
  250800 = N 2 0
  250800 = N 6 0
  251040 = N 1 360
  251040 = N 6 0
  251040 = S 2 1914
  251760 = N 3 0
  251760 = N 6 0
  251880 = N 2 0
  251880 = N 6 0
  252000 = N 3 360
  252000 = N 6 0
  252480 = N 1 361
  252480 = N 6 0
  252960 = N 2 0
  252960 = N 4 0
  253200 = N 2 0
  253200 = N 4 0
  253320 = N 2 0
  253320 = N 4 0
  253440 = N 2 0
  253440 = N 4 0
  253680 = N 4 0
  253680 = N 6 0
  253800 = N 3 0
  253800 = N 6 0
  253920 = N 4 0
  253920 = N 6 0
  254160 = N 3 0
  254160 = N 6 0
  254400 = N 2 360
  254400 = N 6 0
  254880 = N 1 0
  254880 = N 3 0
  255120 = N 1 0
  255120 = N 3 0
  255240 = N 1 0
  255240 = N 3 0
  255360 = N 1 0
  255360 = N 3 0
  255600 = N 4 0
  255600 = N 6 0
  255720 = N 3 0
  255720 = N 6 0
  255840 = N 4 361
  255840 = N 6 0
  256320 = N 1 360
  256320 = N 6 0
  256800 = N 0 0
  256800 = N 1 0
  257040 = N 0 0
  257040 = N 1 0
  257160 = N 0 0
  257160 = N 1 0
  257280 = N 0 0
  257280 = N 1 0
  257520 = N 2 0
  257520 = N 6 0
  257640 = N 1 0
  257640 = N 6 0
  257760 = N 2 0
  257760 = N 6 0
  258000 = N 1 0
  258000 = N 6 0
  258240 = N 0 0
  258240 = N 6 0
  258480 = N 2 0
  258480 = N 6 0
  258720 = N 1 600
  258720 = N 6 0
  259440 = N 0 0
  259440 = N 6 0
  259560 = N 1 0
  259560 = N 6 0
  259680 = N 2 599
  259680 = N 6 0
  260400 = N 1 0
  260400 = N 6 0
  260520 = N 2 0
  260520 = N 6 0
  260640 = N 4 0
  260640 = N 6 0
  260880 = N 3 0
  260880 = N 6 0
  261120 = N 2 0
  261120 = N 6 0
  261360 = N 1 0
  261360 = N 6 0
  261600 = N 0 360
  261600 = N 6 0
  262080 = N 3 0
  262080 = N 6 0
  262140 = N 4 300
  262140 = N 6 0
  262560 = N 3 1320
  262560 = N 6 0
  264960 = N 2 0
  264960 = N 3 0
  265320 = N 2 0
  265320 = N 3 0
  265920 = N 2 480
  265920 = N 3 480
  266880 = N 0 0
  266880 = N 2 0
  267120 = N 0 0
  267120 = N 2 0
  267240 = N 0 0
  267240 = N 2 0
  267360 = N 0 0
  267360 = N 2 0
  267600 = N 3 0
  267600 = N 6 0
  267720 = N 2 0
  267720 = N 6 0
  267840 = N 3 360
  267840 = N 6 0
  268320 = N 1 359
  268320 = N 6 0
  268800 = N 2 0
  268800 = N 4 0
  269040 = N 2 0
  269040 = N 4 0
  269160 = N 2 0
  269160 = N 4 0
  269280 = N 2 0
  269280 = N 4 0
  269520 = N 4 0
  269520 = N 6 0
  269640 = N 3 0
  269640 = N 6 0
  269760 = N 4 0
  269760 = N 6 0
  270000 = N 3 0
  270000 = N 6 0
  270240 = N 2 359
  270240 = N 6 0
  270720 = N 1 0
  270720 = N 3 0
  270720 = S 2 1915
  270960 = N 1 0
  270960 = N 3 0
  271080 = N 1 0
  271080 = N 3 0
  271200 = N 1 0
  271200 = N 3 0
  271440 = N 4 0
  271440 = N 6 0
  271560 = N 3 0
  271560 = N 6 0
  271680 = N 4 361
  271680 = N 6 0
  272160 = N 1 360
  272160 = N 6 0
  272640 = N 0 0
  272640 = N 1 0
  272880 = N 0 0
  272880 = N 1 0
  273000 = N 0 0
  273000 = N 1 0
  273120 = N 0 0
  273120 = N 1 0
  273360 = N 2 0
  273360 = N 6 0
  273480 = N 1 0
  273480 = N 6 0
  273600 = N 2 0
  273600 = N 6 0
  273840 = N 1 0
  273840 = N 6 0
  274080 = N 0 0
  274080 = N 6 0
  274320 = N 2 0
  274320 = N 6 0
  274560 = N 1 360
  274560 = N 6 0
  274560 = S 2 1914
  275280 = N 3 0
  275280 = N 6 0
  275400 = N 2 0
  275400 = N 6 0
  275520 = N 3 360
  275520 = N 6 0
  276000 = N 1 360
  276000 = N 6 0
  276480 = N 2 0
  276480 = N 4 0
  276720 = N 2 0
  276720 = N 4 0
  276840 = N 2 0
  276840 = N 4 0
  276960 = N 2 0
  276960 = N 4 0
  277200 = N 4 0
  277200 = N 6 0
  277320 = N 3 0
  277320 = N 6 0
  277440 = N 4 0
  277440 = N 6 0
  277680 = N 3 0
  277680 = N 6 0
  277920 = N 2 360
  277920 = N 6 0
  278400 = N 1 0
  278400 = N 3 0
  278640 = N 1 0
  278640 = N 3 0
  278760 = N 1 0
  278760 = N 3 0
  278880 = N 1 0
  278880 = N 3 0
  279120 = N 4 0
  279120 = N 6 0
  279240 = N 3 0
  279240 = N 6 0
  279360 = N 4 360
  279360 = N 6 0
  279840 = N 1 359
  279840 = N 6 0
  280320 = N 0 0
  280320 = N 1 0
  280560 = N 0 0
  280560 = N 1 0
  280680 = N 0 0
  280680 = N 1 0
  280800 = N 0 0
  280800 = N 1 0
  281040 = N 2 0
  281040 = N 6 0
  281160 = N 1 0
  281160 = N 6 0
  281280 = N 2 0
  281280 = N 6 0
  281520 = N 1 0
  281520 = N 6 0
  281760 = N 0 0
  281760 = N 6 0
  282000 = N 2 0
  282000 = N 6 0
  282240 = N 1 600
  282240 = N 6 0
  282960 = N 0 0
  282960 = N 6 0
  283080 = N 1 0
  283080 = N 6 0
  283200 = N 2 601
  283200 = N 6 0
  283920 = N 1 0
  283920 = N 6 0
  284040 = N 2 0
  284040 = N 6 0
  284160 = N 4 0
  284160 = N 6 0
  284400 = N 3 0
  284400 = N 6 0
  284640 = N 2 0
  284640 = N 6 0
  284880 = N 1 0
  284880 = N 6 0
  285120 = N 0 360
  285120 = N 6 0
  285600 = N 3 0
  285600 = N 6 0
  285660 = N 4 300
  285660 = N 6 0
  286080 = N 3 1320
  286080 = N 6 0
  288240 = N 2 0
  288240 = N 3 0
  288600 = N 2 0
  288600 = N 3 0
  288960 = N 2 480
  288960 = N 3 480
  289920 = N 0 0
  289920 = N 2 0
  290160 = N 0 0
  290160 = N 2 0
  290280 = N 0 0
  290280 = N 2 0
  290400 = N 0 0
  290400 = N 2 0
  290640 = N 3 0
  290640 = N 6 0
  290760 = N 2 0
  290760 = N 6 0
  290880 = N 3 361
  290880 = N 6 0
  291360 = N 1 360
  291360 = N 6 0
  291840 = N 2 0
  291840 = N 4 0
  292080 = N 2 0
  292080 = N 4 0
  292200 = N 2 0
  292200 = N 4 0
  292320 = N 2 0
  292320 = N 4 0
  292560 = N 4 0
  292560 = N 6 0
  292680 = N 3 0
  292680 = N 6 0
  292800 = N 4 0
  292800 = N 6 0
  293040 = N 3 0
  293040 = N 6 0
  293280 = N 2 360
  293280 = N 6 0
}
[HardSingle]
{
  12240 = S 2 3114
  28320 = S 2 3355
  44760 = S 2 4080
  63240 = S 2 4199
  77640 = S 2 3600
  93840 = S 2 3960
  107520 = S 2 4559
  124800 = S 2 1914
  141120 = S 2 2759
  160800 = S 2 1914
  174240 = S 2 2394
  187680 = E solo
  194400 = S 2 1560
  209760 = S 2 3000
  218518 = E soloend
  231360 = S 2 2874
  251040 = S 2 1914
  270720 = S 2 1915
  274560 = S 2 1914
}
[MediumSingle]
{
  12240 = S 2 3114
  28320 = S 2 3355
  44760 = S 2 4080
  63240 = S 2 4199
  77640 = S 2 3600
  93840 = S 2 3960
  107520 = S 2 4559
  124800 = S 2 1914
  141120 = S 2 2759
  160800 = S 2 1914
  174240 = S 2 2394
  187680 = E solo
  194400 = S 2 1560
  209760 = S 2 3000
  218518 = E soloend
  231360 = S 2 2874
  251040 = S 2 1914
  270720 = S 2 1915
  274560 = S 2 1914
}
[EasySingle]
{
  12240 = S 2 3114
  28320 = S 2 3355
  44760 = S 2 4080
  63240 = S 2 4199
  77640 = S 2 3600
  93840 = S 2 3960
  107520 = S 2 4559
  124800 = S 2 1914
  141120 = S 2 2759
  160800 = S 2 1914
  174240 = S 2 2394
  187680 = E solo
  194400 = S 2 1560
  209760 = S 2 3000
  218518 = E soloend
  231360 = S 2 2874
  251040 = S 2 1914
  270720 = S 2 1915
  274560 = S 2 1914
}
